name	info
ATHENA_ChronicPain.pins                         Implements VA Chronic Pain Guideline 
ATHENA_ChronicPain.pont                         Implements VA Chronic Pain Guideline 
ATHENA_ChronicPain.pprj                         Implements VA Chronic Pain Guideline 
ATHENA_CKD_Dashboard.pins                       AutoPM CKD KB
ATHENA_CKD.Dashboard.pont                       AutoPM CKD KB
ATHENA_CKD.Dashboard.pprj                       AutoPM CKD KB
ATHENA_DM_Eye.pins                          	Implement VA DM Guideline Eye Module
ATHENA_DM_Eye.pont                          	Implement VA DM Guideline Eye Module
ATHENA_DM_Eye.pprj                          	Implement VA DM Guideline Eye Module
ATHENA_DM_Foot.pins                         	Implement VA DM Guideline Foot Module
ATHENA_DM_Foot.pont                         	Implement VA DM Guideline Foot Module
ATHENA_DM_Foot.pprj                         	Implement VA DM Guideline Foot Module
ATHENA_DM_GlycemicControl_Dashboard.pins        AutoPM Glycemic Control KB
ATHENA_DM_GlycemicControl_Dashboard.pont       	AutoPM Glycemic Control KB
ATHENA_DM_GlycemicControl_Dashboard.pprj       	AutoPM Glycemic Control KB
ATHENA_HF_PM.pins                           	HF Performance Measure KB
ATHENA_HF_PM.pont                           	HF Performance Measure KB
ATHENA_HF_PM.pprj                           	HF Performance Measure KB
ATHENA_HF.pins                           	"Labeled as ""Astronaut"" version, newer than 20151208 version"
ATHENA_HF.pont                           	"Labeled as ""Astronaut"" version, newer than 20151208 version"
ATHENA_HF.pprj                           	"Labeled as ""Astronaut"" version, newer than 20151208 version"
ATHENA_HTN_Dashboard.pins                         	Implements JNC8 guideline
ATHENA_HTN_Dashboard.pont                         	Implements JNC8 guideline
ATHENA_HTN_Dashboard.pprj                         	Implements JNC8 guideline
ATHENA_HTN.pins                          	Implements VA/JNC7 HTN guideline
ATHENA_HTN.pont                          	Implements VA/JNC7 HTN guideline
ATHENA_HTN.pprj                          	Implements VA/JNC7 HTN guideline
ATHENA_Lipid_Dashboard.pins                     AutoPM Lipid KB
ATHENA_Lipid_Dashboard.pont                     AutoPM Lipid KB
ATHENA_Lipid_Dashboard.pprj                     AutoPM Lipid KB
ATHENA_Lipid.pins                           	VA dyslipidemia guideline v. 2.0 2006
ATHENA_Lipid.pont                           	VA dyslipidemia guideline v. 2.0 2006
ATHENA_Lipid.pprj                           	VA dyslipidemia guideline v. 2.0 2006
common.pins                           		Data structures used by Guideline Model
common.pont                           		Data structures used by Guideline Model
common.pprj                           		Data structures used by Guideline Model
eon2.pins                             		EON Guideline Model
eon2.pont                             		EON Guideline Model
eon2.pprj                             		EON Guideline Model
library.pins                             	Domain knowledge shared by all ATHENA CDS KBs (except Chronic Pain)
library.pont                             	Domain knowledge shared by all ATHENA CDS KBs (except Chronic Pain)
library.pprj                             	Domain knowledge shared by all ATHENA CDS KBs (except Chronic Pain)
PMProtegeServerMetaProject.pins          	MetaProject for HF PM Protégé server
PMProtegeServerMetaProject.pont          	MetaProject for HF PM Protégé server
PMProtegeServerMetaProject.pprj          	MetaProject for HF PM Protégé server
ProtegeServerMetaProject.pins            	MetaProject for ATHENA KBs Protégé server
ProtegeServerMetaProject.pont                   MetaProject for ATHENA KBs Protégé server
ProtegeServerMetaProject.pprj                   MetaProject for ATHENA KBs Protégé server
recommendations_DM.pins                        	Recommendations implemented in pre-AutoPM DM KB
recommendations_DM.pont                        	Recommendations implemented in pre-AutoPM DM KB
recommendations_DM.pprj                        	Recommendations implemented in pre-AutoPM DM KB
recommendations_HF.pprj                        	Recommendations implemented in pre-AutoPM HF KB
recommendations_HF.rdf                         	Recommendations implemented in pre-AutoPM HF KB
recommendations_HF.rdfs                        	Recommendations implemented in pre-AutoPM HF KB
recommendations_Lipid.pins                      Recommendations implemented in pre-AutoPM Lipid KB
recommendations_Lipid.pont                      Recommendations implemented in pre-AutoPM Lipid KB
recommendations_Lipid.pprj                      Recommendations implemented in pre-AutoPM Lipid KB
recommendations.pprj                           	Template for recommendations to be implemented
recommendations.rdf                         	Template for recommendations to be implemented
recommendations.rdfs                           	Template for recommendations to be implemented
run_protege_server3.4.7.bat                      Script for starting Protégé 3.4.7 server
shutdown_protege_server3.4.7.bat                Script for stopping Protégé 3.4.7 server
